filename,width,height,class,xmin,ymin,xmax,ymax
04_00000_00014.png,53,53,speed_limit_70,5,5,48,48
04_00001_00005.png,42,42,speed_limit_70,5,5,37,37
04_00001_00012.png,46,47,speed_limit_70,5,6,41,42
04_00001_00026.png,60,63,speed_limit_70,5,6,55,58
04_00002_00017.png,47,47,speed_limit_70,6,5,42,41
04_00002_00024.png,63,64,speed_limit_70,6,5,58,59
04_00003_00008.png,32,32,speed_limit_70,5,6,26,26
04_00003_00022.png,46,48,speed_limit_70,5,5,41,42
04_00003_00029.png,94,96,speed_limit_70,9,8,86,88
04_00004_00006.png,48,48,speed_limit_70,5,5,43,43
04_00004_00020.png,81,79,speed_limit_70,7,7,74,72
04_00004_00027.png,131,124,speed_limit_70,12,10,119,114
04_00005_00004.png,46,45,speed_limit_70,6,5,41,40
04_00005_00011.png,54,53,speed_limit_70,6,5,49,48
04_00005_00018.png,70,69,speed_limit_70,6,6,64,63
04_00005_00025.png,106,106,speed_limit_70,10,9,97,97
04_00006_00002.png,29,30,speed_limit_70,5,6,24,25
04_00006_00009.png,34,35,speed_limit_70,6,6,29,30
04_00006_00016.png,43,46,speed_limit_70,5,6,38,41
04_00006_00023.png,64,68,speed_limit_70,5,6,59,62
04_00007_00000.png,29,29,speed_limit_70,6,5,24,24
04_00007_00007.png,33,32,speed_limit_70,6,5,28,27
04_00007_00014.png,36,35,speed_limit_70,6,5,31,30
04_00007_00021.png,41,43,speed_limit_70,5,6,36,37
04_00007_00028.png,53,53,speed_limit_70,6,5,47,47
04_00008_00005.png,31,31,speed_limit_70,6,6,25,26
04_00008_00012.png,33,36,speed_limit_70,5,6,28,31
04_00008_00019.png,44,45,speed_limit_70,5,5,39,40
04_00009_00003.png,32,33,speed_limit_70,5,6,26,27
04_00009_00010.png,35,36,speed_limit_70,5,5,30,30
04_00009_00017.png,42,39,speed_limit_70,6,5,36,34
04_00009_00024.png,52,52,speed_limit_70,6,6,47,47
04_00010_00001.png,29,29,speed_limit_70,6,6,23,23
04_00010_00008.png,31,33,speed_limit_70,5,6,26,28
04_00010_00015.png,37,38,speed_limit_70,5,5,32,33
04_00010_00022.png,52,51,speed_limit_70,5,5,47,46
04_00011_00013.png,37,37,speed_limit_70,6,6,32,32
04_00011_00020.png,45,46,speed_limit_70,6,6,40,41
04_00011_00027.png,69,72,speed_limit_70,7,6,63,66
04_00012_00011.png,35,36,speed_limit_70,5,6,30,30
04_00012_00018.png,47,45,speed_limit_70,6,5,42,40
04_00012_00025.png,73,70,speed_limit_70,7,6,67,64
04_00013_00002.png,28,29,speed_limit_70,6,6,23,24
04_00013_00009.png,31,32,speed_limit_70,5,5,26,26
04_00018_00006.png,41,42,speed_limit_70,6,5,36,37
04_00019_00004.png,36,35,speed_limit_70,6,5,31,30
04_00019_00018.png,52,53,speed_limit_70,6,6,47,48
04_00020_00002.png,30,28,speed_limit_70,6,5,24,23
04_00020_00009.png,31,31,speed_limit_70,6,6,26,26
04_00020_00016.png,35,34,speed_limit_70,6,5,30,29
04_00020_00023.png,39,39,speed_limit_70,6,6,34,34
04_00021_00014.png,37,40,speed_limit_70,5,6,32,35
04_00021_00021.png,51,51,speed_limit_70,6,5,46,46
04_00021_00028.png,106,104,speed_limit_70,9,10,97,95
04_00022_00005.png,31,30,speed_limit_70,6,5,26,25
04_00022_00012.png,33,36,speed_limit_70,5,6,28,31
04_00022_00019.png,40,40,speed_limit_70,6,6,35,35
04_00023_00010.png,32,33,speed_limit_70,5,6,27,28
04_00024_00001.png,34,34,speed_limit_70,6,6,29,29
04_00030_00021.png,55,54,speed_limit_70,6,6,50,49
04_00030_00022.png,59,58,speed_limit_70,6,6,54,53
04_00030_00023.png,65,64,speed_limit_70,6,6,60,59
11_00000_00021.png,57,53,priority_at_next_intersection,6,5,52,48
11_00000_00028.png,134,122,priority_at_next_intersection,11,10,123,112
11_00001_00005.png,59,55,priority_at_next_intersection,6,6,54,49
11_00001_00012.png,70,67,priority_at_next_intersection,7,6,64,61
11_00001_00019.png,88,83,priority_at_next_intersection,7,7,80,76
11_00002_00017.png,117,105,priority_at_next_intersection,10,9,106,96
11_00003_00001.png,36,33,priority_at_next_intersection,6,5,31,28
11_00003_00015.png,52,47,priority_at_next_intersection,5,5,47,42
11_00003_00022.png,83,74,priority_at_next_intersection,7,6,76,68
11_00003_00029.png,189,168,priority_at_next_intersection,16,15,173,154
11_00004_00006.png,41,39,priority_at_next_intersection,6,5,36,34
11_00004_00013.png,50,49,priority_at_next_intersection,6,5,45,43
11_00004_00020.png,73,70,priority_at_next_intersection,7,7,66,63
11_00004_00027.png,136,135,priority_at_next_intersection,12,12,125,124
11_00005_00004.png,43,39,priority_at_next_intersection,6,5,38,34
11_00005_00011.png,58,51,priority_at_next_intersection,5,5,53,46
11_00005_00018.png,74,64,priority_at_next_intersection,7,5,67,59
11_00005_00025.png,108,96,priority_at_next_intersection,9,8,98,87
11_00006_00023.png,53,47,priority_at_next_intersection,6,5,48,41
11_00007_00014.png,58,54,priority_at_next_intersection,5,6,52,49
11_00007_00028.png,86,80,priority_at_next_intersection,8,8,79,73
11_00008_00005.png,49,46,priority_at_next_intersection,5,5,44,41
11_00008_00012.png,59,56,priority_at_next_intersection,5,6,54,50
11_00008_00019.png,80,71,priority_at_next_intersection,8,6,73,65
11_00009_00003.png,46,42,priority_at_next_intersection,6,6,40,36
11_00009_00010.png,52,46,priority_at_next_intersection,6,5,47,41
11_00009_00017.png,61,56,priority_at_next_intersection,6,5,56,50
11_00009_00024.png,83,71,priority_at_next_intersection,8,6,76,65
11_00010_00001.png,49,47,priority_at_next_intersection,5,6,44,42
11_00010_00008.png,56,52,priority_at_next_intersection,5,5,51,47
11_00010_00015.png,70,65,priority_at_next_intersection,6,6,64,60
11_00010_00029.png,134,118,priority_at_next_intersection,12,11,123,108
11_00011_00013.png,58,53,priority_at_next_intersection,6,6,52,47
11_00011_00020.png,73,64,priority_at_next_intersection,7,6,67,59
11_00011_00027.png,112,98,priority_at_next_intersection,10,8,102,90
11_00012_00004.png,38,38,priority_at_next_intersection,5,5,33,32
11_00012_00011.png,48,47,priority_at_next_intersection,5,5,43,41
11_00012_00018.png,68,62,priority_at_next_intersection,6,5,61,57
11_00012_00025.png,122,111,priority_at_next_intersection,11,9,112,102
11_00013_00002.png,39,38,priority_at_next_intersection,5,5,34,33
11_00013_00009.png,46,44,priority_at_next_intersection,6,6,41,39
11_00013_00016.png,59,58,priority_at_next_intersection,6,6,54,52
11_00013_00023.png,83,77,priority_at_next_intersection,8,6,75,70
11_00014_00000.png,31,31,priority_at_next_intersection,5,5,26,26
11_00014_00007.png,37,35,priority_at_next_intersection,6,5,32,30
11_00014_00014.png,47,44,priority_at_next_intersection,6,5,42,38
11_00014_00021.png,62,57,priority_at_next_intersection,5,6,57,52
11_00014_00028.png,119,106,priority_at_next_intersection,11,10,108,97
11_00015_00005.png,30,30,priority_at_next_intersection,6,6,25,25
11_00015_00012.png,33,35,priority_at_next_intersection,5,6,28,29
11_00015_00026.png,66,62,priority_at_next_intersection,6,6,60,56
11_00016_00003.png,39,39,priority_at_next_intersection,5,6,34,34
11_00016_00010.png,52,50,priority_at_next_intersection,6,6,47,45
11_00016_00017.png,67,61,priority_at_next_intersection,6,6,61,56
11_00016_00024.png,97,87,priority_at_next_intersection,8,8,88,80
11_00017_00001.png,28,26,priority_at_next_intersection,6,5,23,21
11_00017_00008.png,33,30,priority_at_next_intersection,5,5,27,25
11_00017_00015.png,41,39,priority_at_next_intersection,5,6,36,34
11_00017_00022.png,63,58,priority_at_next_intersection,6,6,58,53
11_00017_00029.png,152,132,priority_at_next_intersection,14,12,139,121
11_00021_00014.png,44,38,priority_at_next_intersection,6,6,39,33
11_00035_00021.png,75,75,priority_at_next_intersection,7,6,69,69
11_00035_00028.png,145,135,priority_at_next_intersection,12,11,133,124
11_00037_00017.png,41,46,priority_at_next_intersection,6,5,36,40
11_00039_00006.png,31,30,priority_at_next_intersection,5,5,26,25
11_00040_00025.png,88,76,priority_at_next_intersection,8,7,81,70
11_00042_00014.png,46,47,priority_at_next_intersection,5,6,41,42
14_00000_00000.png,48,45,stop,6,5,43,40
14_00000_00007.png,54,54,stop,5,5,49,49
14_00000_00014.png,69,68,stop,7,6,63,62
14_00000_00021.png,96,96,stop,8,8,88,88
14_00000_00028.png,164,159,stop,15,14,150,146
14_00001_00000.png,30,30,stop,5,5,25,25
14_00001_00005.png,37,37,stop,6,6,32,32
14_00001_00012.png,48,48,stop,5,6,42,43
14_00001_00019.png,73,73,stop,7,6,67,67
14_00001_00026.png,144,144,stop,12,13,132,132
14_00002_00003.png,34,34,stop,6,5,29,29
14_00002_00010.png,40,41,stop,5,6,35,36
14_00002_00017.png,48,48,stop,6,6,43,43
14_00002_00024.png,59,59,stop,5,5,54,54
14_00003_00001.png,43,44,stop,6,6,38,39
14_00003_00008.png,49,51,stop,5,6,44,46
14_00003_00015.png,63,64,stop,6,5,58,59
14_00003_00022.png,93,94,stop,8,8,85,85
14_00003_00029.png,176,169,stop,15,14,161,155
14_00004_00006.png,41,42,stop,6,5,36,37
14_00004_00013.png,52,52,stop,6,6,46,47
14_00004_00020.png,75,76,stop,7,7,69,70
14_00004_00027.png,147,147,stop,13,13,135,135
14_00005_00004.png,54,53,stop,6,6,48,48
14_00005_00011.png,55,56,stop,5,6,50,51
14_00005_00018.png,61,60,stop,6,5,55,54
14_00005_00025.png,73,73,stop,7,7,67,67
14_00006_00002.png,32,33,stop,6,5,27,28
14_00006_00009.png,38,38,stop,5,5,33,32
14_00006_00016.png,46,48,stop,5,5,41,43
14_00006_00023.png,72,73,stop,7,6,66,67
14_00007_00000.png,32,32,stop,6,6,27,27
14_00007_00007.png,38,40,stop,5,6,33,35
14_00007_00014.png,52,52,stop,5,5,47,47
14_00007_00021.png,88,85,stop,8,8,81,78
14_00007_00028.png,141,134,stop,13,12,129,123
14_00008_00005.png,35,38,stop,6,6,30,33
14_00008_00012.png,40,47,stop,5,5,35,42
14_00008_00019.png,50,60,stop,5,5,45,55
14_00008_00026.png,72,93,stop,6,8,65,84
14_00009_00000.png,25,27,stop,5,5,20,22
14_00009_00003.png,28,31,stop,5,5,23,26
14_00009_00010.png,38,39,stop,6,6,33,34
14_00009_00024.png,76,76,stop,7,7,70,70
14_00010_00001.png,57,65,stop,6,6,52,60
14_00010_00008.png,64,74,stop,6,6,59,68
14_00010_00015.png,76,85,stop,7,7,70,78
14_00010_00022.png,100,111,stop,9,10,92,102
14_00010_00029.png,178,184,stop,16,16,162,169
14_00012_00027.png,59,60,stop,5,6,54,55
14_00013_00003.png,39,39,stop,6,5,34,34
14_00013_00007.png,48,50,stop,5,6,43,45
14_00013_00008.png,51,52,stop,6,6,46,47
17_00000_00000.png,28,33,one_way,6,6,23,28
17_00000_00007.png,25,32,one_way,5,5,20,27
17_00000_00014.png,28,31,one_way,6,6,23,26
17_00000_00021.png,30,33,one_way,6,5,25,28
17_00000_00028.png,31,37,one_way,6,5,25,32
17_00001_00005.png,29,29,one_way,5,5,23,23
17_00001_00012.png,33,33,one_way,6,6,28,28
17_00001_00019.png,37,37,one_way,5,5,32,32
17_00001_00026.png,44,45,one_way,5,5,39,40
17_00001_00029.png,52,53,one_way,6,6,47,48
17_00002_00003.png,27,41,one_way,6,6,22,36
17_00002_00010.png,27,43,one_way,5,5,22,38
17_00002_00029.png,36,52,one_way,5,5,31,47
17_00003_00001.png,27,28,one_way,5,5,22,23
17_00003_00008.png,29,30,one_way,6,6,24,25
17_00003_00015.png,33,34,one_way,5,5,28,29
17_00003_00022.png,41,41,one_way,5,5,35,36
17_00003_00029.png,61,62,one_way,6,6,56,57
17_00004_00013.png,55,55,one_way,6,6,50,50
17_00004_00020.png,28,28,one_way,5,5,23,23
17_00004_00027.png,34,35,one_way,6,6,29,30
17_00005_00004.png,30,30,one_way,6,6,25,25
17_00005_00025.png,55,55,one_way,6,6,50,50
17_00005_00029.png,73,75,one_way,6,7,67,68
17_00006_00000.png,28,30,one_way,5,6,23,25
17_00006_00024.png,55,60,one_way,5,6,50,55
17_00006_00025.png,57,62,one_way,5,5,52,56
17_00006_00026.png,62,69,one_way,5,6,56,62
17_00006_00029.png,84,89,one_way,8,7,76,81
17_00007_00000.png,28,29,one_way,6,5,23,24
17_00007_00008.png,30,32,one_way,5,6,25,27
17_00007_00015.png,35,37,one_way,6,6,30,32
17_00007_00022.png,40,42,one_way,5,5,35,37
17_00007_00026.png,44,46,one_way,5,5,39,41
17_00008_00000.png,26,28,one_way,6,5,21,23
17_00008_00007.png,27,30,one_way,5,6,22,25
17_00008_00014.png,28,30,one_way,5,5,23,25
17_00009_00019.png,42,48,one_way,5,6,37,42
17_00013_00019.png,32,38,one_way,6,6,27,33
17_00013_00026.png,33,40,one_way,6,6,28,35
17_00014_00003.png,29,33,one_way,5,6,24,28
17_00014_00010.png,31,34,one_way,6,6,26,29
17_00024_00000.png,29,28,one_way,6,6,24,23
17_00024_00002.png,29,28,one_way,5,5,24,23
17_00024_00003.png,31,31,one_way,5,5,26,26
17_00024_00004.png,32,33,one_way,5,5,27,28
17_00024_00005.png,33,34,one_way,6,6,28,29
17_00024_00026.png,80,86,one_way,8,8,73,78
17_00024_00029.png,120,127,one_way,11,11,109,116
17_00025_00022.png,46,48,one_way,5,6,41,43
17_00025_00023.png,46,49,one_way,5,6,41,44
17_00025_00024.png,47,49,one_way,5,5,42,44
17_00025_00025.png,48,51,one_way,5,5,43,46
17_00025_00029.png,52,52,one_way,5,5,47,47
17_00026_00022.png,34,35,one_way,6,5,29,30
17_00026_00028.png,38,39,one_way,6,5,33,33
17_00026_00029.png,39,40,one_way,6,6,34,35
17_00028_00021.png,52,52,one_way,6,5,47,47
17_00028_00023.png,56,58,one_way,5,6,51,53
17_00028_00024.png,60,60,one_way,6,5,55,55
19_00001_00021.png,63,57,bend_left,5,5,58,52
19_00001_00025.png,91,80,bend_left,8,7,83,73
19_00001_00027.png,112,100,bend_left,9,9,103,92
19_00002_00000.png,44,40,bend_left,6,6,39,35
19_00002_00013.png,59,52,bend_left,5,5,53,46
19_00002_00014.png,61,53,bend_left,6,5,56,48
19_00002_00015.png,62,54,bend_left,6,5,57,49
19_00002_00017.png,67,58,bend_left,6,6,61,52
19_00002_00019.png,73,61,bend_left,7,5,67,55
19_00002_00020.png,76,64,bend_left,7,6,70,58
19_00003_00006.png,35,36,bend_left,5,6,30,30
19_00003_00012.png,42,40,bend_left,6,5,37,35
19_00003_00013.png,42,41,bend_left,5,5,36,35
19_00003_00014.png,44,41,bend_left,6,5,38,36
19_00003_00015.png,43,42,bend_left,5,5,38,37
19_00003_00017.png,48,46,bend_left,6,5,43,40
19_00003_00018.png,50,47,bend_left,6,5,45,42
19_00003_00019.png,54,50,bend_left,6,5,49,45
19_00003_00020.png,57,54,bend_left,6,6,51,48
19_00003_00021.png,59,57,bend_left,6,6,54,51
19_00003_00022.png,64,61,bend_left,6,6,58,55
19_00003_00023.png,70,63,bend_left,7,5,64,57
19_00003_00024.png,77,69,bend_left,7,6,71,63
19_00003_00025.png,86,74,bend_left,8,7,78,67
19_00003_00026.png,88,80,bend_left,7,7,81,73
19_00003_00027.png,95,88,bend_left,9,7,87,81
19_00003_00028.png,110,104,bend_left,9,9,100,94
19_00004_00015.png,54,51,bend_left,5,5,49,46
19_00004_00016.png,55,52,bend_left,5,5,50,47
19_00004_00019.png,61,59,bend_left,6,6,56,54
19_00004_00020.png,64,60,bend_left,6,5,59,55
19_00005_00007.png,38,31,bend_left,6,5,33,26
19_00005_00008.png,37,33,bend_left,6,5,32,28
19_00005_00014.png,45,41,bend_left,6,6,40,36
19_00005_00020.png,55,51,bend_left,5,6,50,45
19_00005_00021.png,59,52,bend_left,6,6,54,47
19_00005_00022.png,61,55,bend_left,6,5,55,49
19_00005_00023.png,65,60,bend_left,5,6,59,54
19_00005_00028.png,105,95,bend_left,10,9,96,87
19_00005_00029.png,116,104,bend_left,11,9,106,95
19_00006_00003.png,38,37,bend_left,5,5,32,31
19_00006_00004.png,40,38,bend_left,6,6,35,33
19_00006_00010.png,45,41,bend_left,6,6,40,36
19_00006_00025.png,96,85,bend_left,8,8,88,78
19_00006_00026.png,107,94,bend_left,10,9,98,86
19_00006_00027.png,122,107,bend_left,10,9,112,98
19_00006_00028.png,136,121,bend_left,12,11,125,111
19_00006_00029.png,169,147,bend_left,15,12,155,135
20_00000_00022.png,64,57,bend_right,6,5,59,52
20_00000_00023.png,70,61,bend_right,6,5,64,56
20_00000_00024.png,76,69,bend_right,6,6,70,63
20_00000_00029.png,166,152,bend_right,15,14,152,139
20_00002_00020.png,56,53,bend_right,6,5,51,48
20_00002_00021.png,58,57,bend_right,5,6,53,52
20_00002_00022.png,61,59,bend_right,6,6,56,53
20_00002_00023.png,63,59,bend_right,6,5,58,54
20_00002_00028.png,92,85,bend_right,8,7,84,78
20_00003_00020.png,62,58,bend_right,5,5,57,53
20_00003_00021.png,64,61,bend_right,5,6,58,56
20_00003_00024.png,77,75,bend_right,7,7,71,69
20_00003_00026.png,92,86,bend_right,8,7,84,79
20_00003_00027.png,100,95,bend_right,9,9,92,87
20_00004_00008.png,34,33,bend_right,6,5,29,28
20_00004_00020.png,41,40,bend_right,6,5,36,35
20_00004_00022.png,40,40,bend_right,5,5,35,35
20_00004_00023.png,42,42,bend_right,5,5,37,37
20_00004_00025.png,47,46,bend_right,6,5,42,41
20_00004_00028.png,54,55,bend_right,5,6,49,50
20_00004_00029.png,58,58,bend_right,5,5,53,53
20_00005_00007.png,32,31,bend_right,5,6,27,26
20_00005_00014.png,40,37,bend_right,6,6,34,31
20_00005_00027.png,59,55,bend_right,5,6,54,50
20_00005_00028.png,68,60,bend_right,7,5,62,55
20_00005_00029.png,74,67,bend_right,7,6,68,61
20_00006_00005.png,30,28,bend_right,6,6,25,23
20_00006_00006.png,31,29,bend_right,6,6,26,24
20_00006_00011.png,35,34,bend_right,5,6,30,28
20_00006_00018.png,45,42,bend_right,5,6,40,36
20_00006_00020.png,50,44,bend_right,6,5,45,39
20_00006_00021.png,52,46,bend_right,5,5,47,40
20_00006_00022.png,55,49,bend_right,5,5,50,43
20_00006_00023.png,60,52,bend_right,6,5,54,46
20_00006_00025.png,67,57,bend_right,6,6,61,52
20_00006_00026.png,72,60,bend_right,6,5,65,55
20_00006_00027.png,76,66,bend_right,6,6,69,60
20_00006_00028.png,84,71,bend_right,8,6,76,64
20_00006_00029.png,89,75,bend_right,8,6,81,69
20_00007_00017.png,34,35,bend_right,5,6,29,30
20_00007_00022.png,48,45,bend_right,6,5,43,40
20_00007_00023.png,53,50,bend_right,6,6,47,45
20_00007_00025.png,63,60,bend_right,5,5,58,55
20_00007_00029.png,124,119,bend_right,11,10,114,109
20_00010_00018.png,49,44,bend_right,6,5,44,38
20_00010_00024.png,64,57,bend_right,5,5,59,52
20_00010_00026.png,75,69,bend_right,6,7,69,62
20_00010_00029.png,95,84,bend_right,8,8,87,77
20_00011_00028.png,86,76,bend_right,7,6,79,70
20_00011_00029.png,99,88,bend_right,9,8,91,81
33_00000_00021.png,64,68,go_right,6,6,58,62
33_00000_00022.png,69,72,go_right,7,6,63,66
33_00000_00023.png,70,75,go_right,6,7,63,69
33_00000_00028.png,99,111,go_right,8,10,91,102
33_00000_00029.png,112,122,go_right,10,10,102,111
33_00001_00006.png,30,28,go_right,6,6,24,23
33_00001_00020.png,48,48,go_right,6,5,43,43
33_00001_00026.png,77,81,go_right,7,8,71,74
33_00001_00029.png,116,119,go_right,11,11,106,109
33_00002_00000.png,41,40,go_right,5,5,36,35
33_00002_00019.png,53,53,go_right,5,5,48,47
33_00002_00020.png,57,55,go_right,5,5,51,50
33_00002_00026.png,94,93,go_right,8,8,85,84
33_00002_00028.png,122,120,go_right,10,11,111,109
33_00002_00029.png,140,134,go_right,13,12,128,122
33_00003_00025.png,71,76,go_right,6,6,65,70
33_00003_00028.png,98,98,go_right,9,8,90,90
33_00003_00029.png,109,111,go_right,9,10,100,102
33_00004_00023.png,62,64,go_right,5,5,57,59
33_00004_00026.png,74,80,go_right,6,8,68,73
33_00004_00029.png,99,106,go_right,8,9,91,97
33_00005_00000.png,64,65,go_right,5,6,59,60
33_00005_00016.png,70,70,go_right,6,7,63,64
33_00005_00028.png,72,69,go_right,6,6,66,63
33_00005_00029.png,72,69,go_right,6,6,66,63
33_00006_00000.png,28,29,go_right,6,6,23,24
33_00006_00007.png,31,32,go_right,5,6,25,27
33_00006_00014.png,42,43,go_right,6,6,37,38
33_00006_00018.png,49,49,go_right,5,5,43,44
33_00006_00020.png,56,57,go_right,6,6,50,51
33_00006_00021.png,58,59,go_right,5,5,53,54
33_00007_00013.png,62,63,go_right,6,6,56,58
33_00007_00017.png,75,81,go_right,6,8,69,74
33_00007_00019.png,85,87,go_right,8,8,77,80
33_00008_00001.png,47,49,go_right,5,6,41,43
33_00008_00008.png,53,54,go_right,6,6,48,49
33_00008_00015.png,62,63,go_right,5,6,57,58
33_00008_00016.png,64,64,go_right,6,6,59,59
33_00009_00000.png,71,75,go_right,6,7,65,69
33_00009_00001.png,74,75,go_right,7,7,68,69
33_00010_00000.png,27,28,go_right,6,5,22,22
33_00010_00008.png,32,32,go_right,6,6,27,27
33_00010_00022.png,47,47,go_right,6,5,42,41
33_00010_00023.png,49,51,go_right,5,6,44,45
33_00011_00023.png,72,71,go_right,7,6,66,65
33_00011_00024.png,73,74,go_right,6,7,67,68
33_00011_00029.png,104,98,go_right,9,8,95,90
33_00013_00005.png,44,43,go_right,6,5,38,37
33_00013_00012.png,50,49,go_right,6,5,45,44
33_00013_00019.png,60,59,go_right,5,5,55,54
33_00014_00003.png,35,36,go_right,5,5,30,31
33_00014_00010.png,38,40,go_right,5,6,32,34
33_00014_00017.png,40,44,go_right,5,6,35,38
33_00014_00029.png,46,47,go_right,6,5,41,42
33_00015_00027.png,51,68,go_right,5,6,45,62
33_00015_00028.png,54,75,go_right,5,7,48,68
33_00015_00029.png,57,79,go_right,6,7,52,72
33_00017_00026.png,50,81,go_right,5,8,45,74
33_00018_00024.png,45,72,go_right,6,7,40,66
33_00019_00022.png,35,38,go_right,5,6,30,33
33_00021_00023.png,47,52,go_right,6,6,41,46
33_00022_00029.png,59,58,go_right,5,5,54,53
34_00000_00002.png,27,31,go_left,5,5,22,26
34_00000_00011.png,39,45,go_left,6,5,34,40
34_00000_00017.png,50,56,go_left,6,5,45,51
34_00000_00022.png,58,68,go_left,6,6,52,62
34_00000_00023.png,59,70,go_left,5,6,54,64
34_00000_00029.png,71,85,go_left,7,7,65,78
34_00001_00024.png,42,43,go_left,6,6,37,38
34_00001_00027.png,46,46,go_left,6,6,41,41
34_00001_00029.png,50,46,go_left,6,5,45,41
34_00003_00003.png,46,47,go_left,6,5,40,42
34_00003_00010.png,56,58,go_left,6,6,51,53
34_00003_00016.png,68,71,go_left,7,6,62,65
34_00003_00018.png,72,79,go_left,6,7,66,72
34_00004_00001.png,51,51,go_left,6,6,46,46
34_00004_00002.png,51,52,go_left,5,6,46,47
34_00004_00010.png,58,59,go_left,5,6,53,54
34_00004_00024.png,83,83,go_left,7,7,75,75
34_00004_00028.png,95,94,go_left,8,8,86,86
34_00004_00029.png,97,97,go_left,8,8,88,88
34_00005_00014.png,35,39,go_left,5,5,30,33
34_00005_00021.png,42,48,go_left,5,5,37,42
34_00005_00027.png,55,62,go_left,5,5,50,56
34_00005_00028.png,58,65,go_left,6,6,53,59
34_00006_00012.png,29,32,go_left,5,5,24,27
34_00006_00018.png,35,38,go_left,6,6,30,33
34_00006_00026.png,41,43,go_left,6,5,36,38
34_00007_00017.png,42,43,go_left,5,6,37,38
34_00007_00029.png,68,68,go_left,6,6,62,62
34_00008_00014.png,40,41,go_left,6,6,35,36
34_00008_00029.png,79,81,go_left,7,7,72,74
34_00009_00000.png,30,32,go_left,6,6,25,27
34_00009_00005.png,33,33,go_left,6,6,28,28
34_00009_00011.png,38,38,go_left,6,6,33,33
34_00009_00026.png,68,69,go_left,6,6,62,63
34_00010_00019.png,39,47,go_left,5,5,34,42
34_00010_00020.png,42,49,go_left,6,5,37,44
34_00010_00022.png,46,55,go_left,6,6,41,49
34_00011_00015.png,31,32,go_left,5,6,26,27
34_00011_00023.png,80,80,go_left,8,8,73,73
34_00011_00024.png,83,83,go_left,8,8,76,76
34_00011_00028.png,106,106,go_left,10,9,97,97
34_00011_00029.png,115,118,go_left,10,10,105,108
34_00012_00007.png,33,32,go_left,6,6,28,27
34_00012_00014.png,36,36,go_left,6,6,31,31
34_00012_00027.png,37,39,go_left,5,5,32,34
34_00013_00012.png,43,42,go_left,6,5,38,37
